0,Year,Month,Day,Hour,Minute,Second,Station,Date(Local_Day),MSLPress(hPa),PET(mm),Rain(mm),RH(%),SoilM(mm),TempEarth10cm(C),Radn(MJ/m2),Tmax(C),Tmin(C),VapPress(hPa),WindSpeed(mps)
,2010,8,12,9,0,0,30995,20100812,1028.9,1.9,0,83,-3.4,-0.1,10,7.4,-5,6.2,2
,2010,8,13,9,0,0,30995,20100813,1016.2,0.7,13.7,81,26.6,1.4,3.4,9.5,-0.8,9.4,3.7
,2010,8,14,9,0,0,30995,20100814,1013.5,0,19.8,89,21.3,5.2,1.7,10.4,5.8,12.7,2.2
,2010,8,15,9,0,0,30995,20100815,1014.4,0,3.8,95,3.5,5.9,3,9,6,10.7,2.7
,2010,8,16,9,0,0,30995,20100816,1013.1,1,2.5,96,3.1,5.1,7.2,12.1,3.5,9.8,2.1
,2010,8,17,9,0,0,30995,20100817,1004.5,1.4,23,79,33.9,5.3,8.9,9.9,4.6,10.3,3.2
,2010,8,18,9,0,0,30995,20100818,1000.5,0.5,8.9,82,9.4,3.2,8.4,5.7,1.8,8.2,3.6
,2010,8,19,9,0,0,30995,20100819,1007.6,0.6,5.9,85,4.1,3.1,9.1,7.5,0.7,8.1,3
,2010,8,20,9,0,0,30995,20100820,1011.1,0.2,4.1,91,4.4,3.1,10.6,8.4,-1.8,8.3,1.8
,2010,8,21,9,0,0,30995,20100821,1006.2,0.3,2.7,91,4.6,5,6.9,8.2,3.3,8.3,1.7
,2010,8,22,9,0,0,30995,20100822,1009.2,1.2,1.8,93,0.2,4.2,7.9,8,2.2,9.1,2.6
,2010,8,23,9,0,0,30995,20100823,1010.2,1.2,6.3,85,3,4.1,12.5,9.3,2.3,8.3,3
,2010,8,24,9,0,0,30995,20100824,1014.8,0.7,2,92,1,3.7,9.7,6.5,-0.6,7.9,2.3
,2010,8,25,9,0,0,30995,20100825,1018.1,1,4.3,90,7.8,2.9,12,8.4,-0.8,7.3,3.3
,2010,8,26,9,0,0,30995,20100826,1007.6,1.2,2,87,2.1,4.3,7,9.1,1.3,9.6,3.5
,2010,8,27,9,0,0,30995,20100827,1011.2,1.7,0,91,0.4,5.2,9.5,10.4,3.4,9.8,1.7
,2010,8,28,9,0,0,30995,20100828,1010.1,1.1,7.2,83,5.7,4.2,8.5,10.6,0.2,9.3,2.1
,2010,8,29,9,0,0,30995,20100829,1006.2,1,5.5,86,7.1,4.1,8.1,8,-0.4,8.6,2
,2010,8,30,9,0,0,30995,20100830,1003.3,0,32.4,93,23.2,4.1,6.5,4,1.2,8.9,4.4
,2010,8,31,9,0,0,30995,20100831,1010.1,0.1,29.7,91,13.1,4.3,6.2,5,2.5,9.6,2.9
,2010,9,1,9,0,0,30995,20100901,1019.3,1.1,0,85,-1.2,4.3,13.2,7.1,0.7,8.2,1.6
,2010,9,2,9,0,0,30995,20100902,1012.7,1,26.8,82,20.5,2.6,5.6,5.9,-4.4,7.4,3.3
,2010,9,3,9,0,0,30995,20100903,1001.9,2.1,15.8,78,10.7,3.8,11.6,5,0.6,7.7,6.9
,2010,9,4,9,0,0,30995,20100904,1018.4,2.6,0,71,-1.9,3,17.7,5,-3.9,5.4,5.2
,2010,9,5,9,0,0,30995,20100905,1025.3,1.8,13.9,79,11.4,2.4,8.4,8.3,-1.7,7.8,5.3
,2010,9,6,9,0,0,30995,20100906,1012.5,0,98.3,92,58.9,5.1,2.1,8.4,3.5,11.9,6.8
,2010,9,7,9,0,0,30995,20100907,1015.8,1.4,6.5,87,30.9,5.7,7.2,9.9,5.1,10.8,2.2
,2010,9,8,9,0,0,30995,20100908,1025.2,0.8,6.5,92,0.3,4.9,9.6,8.9,1.7,10.1,2.3
,2010,9,9,9,0,0,30995,20100909,1024,0.3,43,95,37.7,5.9,6.2,8.8,4,10.3,2
,2010,9,10,9,0,0,30995,20100910,1013.5,1.7,6.4,84,7.3,6.5,10.7,8.3,4.4,9.9,3.7
,2010,9,11,9,0,0,30995,20100911,1020.3,1.7,14.5,79,14.7,5.9,8.9,10.5,2,9.1,2.7
,2010,9,12,9,0,0,30995,20100912,1006.9,0.3,10.6,93,6.9,7.2,6.3,12.3,4.5,12.7,2.5
,2010,9,13,9,0,0,30995,20100913,1009.5,1.3,9.7,89,9.3,7,7.6,12,4.5,11.3,2.4
,2010,9,14,9,0,0,30995,20100914,1009.2,1.6,17.4,77,14.3,5.9,10.9,7.9,3.3,8.4,4.6
,2010,9,15,9,0,0,30995,20100915,1010.3,1.5,3.3,86,0.5,4.8,13.4,6.4,0.3,7.9,3.8
,2010,9,16,9,0,0,30995,20100916,1006.7,1.4,17,82,13.7,5.2,3.5,6.8,-0.2,7.5,3
,2010,9,17,9,0,0,30995,20100917,997,0.6,59.8,75,46.8,4.8,9.8,7.1,-1.1,8.7,7.7
,2010,9,18,9,0,0,30995,20100918,996.2,1.3,69.3,81,39.1,2.9,5.1,4,-1.6,7.3,8.8
,2010,9,19,9,0,0,30995,20100919,1000.4,1.1,14.7,79,9.5,4.4,11.2,3.3,1.5,8,8.5
,2010,9,20,9,0,0,30995,20100920,1006.2,2.5,40.4,81,24.4,2.6,10.9,5.1,0.6,7.9,9
,2010,9,21,9,0,0,30995,20100921,996.5,2.5,33.8,71,24.8,3.7,11.7,2.8,1,7.2,8.3
,2010,9,22,9,0,0,30995,20100922,998.3,0.8,25.9,90,14.7,3,13.8,1.6,-3.8,6.6,6.9
,2010,9,23,9,0,0,30995,20100923,1000.8,1.5,5.2,72,0.3,3.6,12.5,3,-3.1,6.8,9.7
,2010,9,24,9,0,0,30995,20100924,1012.4,2.3,14.4,80,10.4,3.1,10.7,5.5,1.5,7.9,7.6
,2010,9,25,9,0,0,30995,20100925,1012.3,3.9,3.8,81,0.6,5.3,14,8,3.2,9.5,6.9
,2010,9,26,9,0,0,30995,20100926,1018.1,3.8,4.8,83,5.2,4.2,9.9,10.3,3.4,10.2,5.6
,2010,9,27,9,0,0,30995,20100927,1022.2,4.6,0,78,-4.6,7.2,14.3,13.9,6.9,11.4,4
,2010,9,28,9,0,0,30995,20100928,1021.4,5,1.3,83,-2.8,7.1,18.6,13.2,6.3,10.9,2.5
,2010,9,29,9,0,0,30995,20100929,1018.5,2,3.5,82,-2.1,7.1,10.4,15,5,11.6,3.2
,2010,9,30,9,0,0,30995,20100930,1015.3,2.5,47,79,51.8,7.8,6.8,13.4,8.2,11.1,3.6
,2010,10,1,9,0,0,30995,20101001,1017.8,3.4,0,81,-5,7.1,13.8,6.9,3.3,9.1,5.7
,2010,10,2,9,0,0,30995,20101002,1029.2,3.6,0,73,-8,4.9,22.5,10.7,1.3,7.7,3.6
,2010,10,3,9,0,0,30995,20101003,1032.1,3.2,0,77,-11.1,5.7,20.5,14.5,0.1,8.9,1.9
,2010,10,4,9,0,0,30995,20101004,1035.8,2.6,0,80,-14,6.7,22.5,15.1,1.3,8.9,1.8
,2010,10,5,9,0,0,30995,20101005,1035.3,3,0,84,-17.1,7.4,19.7,13.2,1.3,9.4,2
,2010,10,6,9,0,0,30995,20101006,1030.1,3.1,0,80,-20.1,6.4,16.9,10.7,0,9.6,3.2
,2010,10,7,9,0,0,30995,20101007,1023.8,1.9,0,78,-23,6.6,22.2,16.2,1.6,9.5,2.6
,2010,10,8,9,0,0,30995,20101008,1018.9,1.6,1.8,76,-21.4,7.4,13.2,10.4,2.6,9.4,3.3
,2010,10,9,9,0,0,30995,20101009,1011,2.3,8.2,78,-18,7.3,15.8,8.3,4.4,9.6,6.4
,2010,10,10,9,0,0,30995,20101010,1022.5,2,9.3,75,-11.3,5.6,11.1,7.4,2.3,7.8,5.8
,2010,10,11,9,0,0,30995,20101011,1027.3,1.4,10.1,82,-1.7,4.6,16.7,3,-2.7,6.1,5.7
,2010,10,12,9,0,0,30995,20101012,1032.9,1.4,10.3,72,8.3,5,16.4,7.6,-0.1,7.2,3.6
,2010,10,13,9,0,0,30995,20101013,1024.3,1.7,56,83,29.4,6.9,7.8,11.6,5.1,9.4,2.7
,2010,10,14,9,0,0,30995,20101014,1014,0.5,21.6,85,17.5,8.4,10.5,14.5,8.2,11.3,3.5
,2010,10,15,9,0,0,30995,20101015,1012.1,2.3,0,90,-2.3,8.7,18.4,17.5,8.1,11.1,3.9
,2010,10,16,9,0,0,30995,20101016,1011.6,5.4,0,82,-5.4,8.6,24.2,16.2,7.5,11,4.2
,2010,10,17,9,0,0,30995,20101017,1002.3,4.1,2.1,73,-1.6,6.2,10,13.4,-0.3,8.7,4.2
,2010,10,18,9,0,0,30995,20101018,1001.9,3.9,1.6,77,-2.9,6.8,18,5.6,2.7,8,8.9
,2010,10,19,9,0,0,30995,20101019,1013.1,3,12,70,7.5,5.6,16.3,8.1,0.8,7.3,4.9
,2010,10,20,9,0,0,30995,20101020,1009.8,1.5,9.2,90,6,7.1,14.8,5.5,0.4,8.4,4.2
,2010,10,21,9,0,0,30995,20101021,1003.4,0.8,19.1,83,11.2,5.8,14,7.7,-0.2,8.6,6.3
,2010,10,22,9,0,0,30995,20101022,1017.2,2.3,0,74,-0.7,5.3,22.4,10.2,-1.3,7.1,5.5
,2010,10,23,9,0,0,30995,20101023,1024.7,3.1,0,67,-4.1,7.1,23.8,16.4,-0.2,8.5,2.6
,2010,10,24,9,0,0,30995,20101024,1028,5.3,0,80,-6.7,8.9,25.2,15.4,4.2,10.8,2.7
,2010,10,25,9,0,0,30995,20101025,1027.8,5.3,0,68,-9.7,9.7,26.8,14.7,2.8,9.9,3.8
,2010,10,26,9,0,0,30995,20101026,1031.2,2.5,0,80,-12.7,10.4,18.4,15,6.4,11,2.4
,2010,10,27,9,0,0,30995,20101027,1028.6,4.7,0,78,-15.7,10.1,17.6,13.6,6.2,10.7,3.1
,2010,10,28,9,0,0,30995,20101028,1025.8,3.8,0,80,-18.4,9.5,19.8,13.8,3.3,11.6,2.1
,2010,10,29,9,0,0,30995,20101029,1031.2,1.4,5.9,78,-18.2,10.5,17.6,14.8,4.3,11.7,3.1
,2010,10,30,9,0,0,30995,20101030,1041.1,0.4,2.2,74,-19.3,9.1,13.2,8,3.4,7.9,2.7
,2010,10,31,9,0,0,30995,20101031,1034.9,2.2,0,76,-21.3,6.9,19.7,10.6,2.7,7.7,2.9
,2010,11,1,9,0,0,30995,20101101,1032.6,2.6,0,65,-25,8.2,22.7,12.7,2.2,7.2,2.6
,2010,11,2,9,0,0,30995,20101102,1030.6,3.4,0,77,-29.1,8.4,25.9,15.7,1.8,9.5,2.8
,2010,11,3,9,0,0,30995,20101103,1026.2,4.2,0,75,-33.4,10.2,19.1,13.4,3.6,10.2,2.3
,2010,11,4,9,0,0,30995,20101104,1018.5,3.5,3,74,-32.8,10,20.7,12.9,3.3,9.9,2.6
,2010,11,5,9,0,0,30995,20101105,1009.8,2.2,6.4,85,-29,9,12.3,10,3.6,10.8,3.8
,2010,11,6,9,0,0,30995,20101106,1013.7,0.5,0,78,-31.5,6.9,17.5,6.6,0.4,7.4,5.6
,2010,11,7,9,0,0,30995,20101107,1022.5,2.9,0,74,-35.7,7.3,19.3,12.8,-0.7,7.5,2.3
,2010,11,8,9,0,0,30995,20101108,1028.7,2.9,0,74,-39.8,9.7,23.7,12.8,2.8,8.6,2.3
,2010,11,9,9,0,0,30995,20101109,1032.9,4.2,0,76,-44,9.9,25.2,15.1,3,9.8,2.9
,2010,11,10,9,0,0,30995,20101110,1029.1,4.4,0,77,-48.3,10,29.2,17.7,1.7,10.4,1.9
,2010,11,11,9,0,0,30995,20101111,1020.6,4.3,0,78,-52.3,13.1,29.6,18.2,4.1,11,1.7
,2010,11,12,9,0,0,30995,20101112,1018.8,6,0,77,-57.1,11.6,24,16.4,5.5,12.2,3.5
,2010,11,13,9,0,0,30995,20101113,1024.4,4.6,0,75,-57.6,11.3,17.8,16.8,5.3,12.1,4.5
,2010,11,14,9,0,0,30995,20101114,1018.2,4.7,8,84,-56,12.4,18.9,16.9,10,14,7.1
,2010,11,15,9,0,0,30995,20101115,1020.8,4,0,81,-59.2,12,22.7,14.8,4.6,9.4,2.6
,2010,11,16,9,0,0,30995,20101116,1017.1,4.9,0,77,-63.6,11.2,29,17.4,0.6,11.3,3.6
,2010,11,17,9,0,0,30995,20101117,1020.8,5.9,0,76,-67.9,13.1,31,21.1,5.9,12.7,4.2
,2010,11,18,9,0,0,30995,20101118,1019,5.8,0,76,-72.1,14.1,25.6,20.5,7.8,13.7,3.6
,2010,11,19,9,0,0,30995,20101119,1020.1,4.2,0,78,-76.2,13.3,20.1,19.3,9.7,13.3,3.6
,2010,11,20,9,0,0,30995,20101120,1015,2,16.5,84,-74.7,14.7,13.7,18.9,9.6,16.3,2.7
,2010,11,21,9,0,0,30995,20101121,1008.6,1.8,8.6,92,-67.6,14,13.5,12.3,8.9,12.8,4
,2010,11,22,9,0,0,30995,20101122,1019.3,1.1,0,84,-71.1,12.6,13.1,9.5,3.5,9.7,2.7
,2010,11,23,9,0,0,30995,20101123,1026.5,4.4,3.8,70,-70.8,9.9,27.4,14.3,-1.8,8.6,1.9
,2010,11,24,9,0,0,30995,20101124,1028,4.9,0,69,-75,10.2,31.6,16.2,-1,8.5,1.9
,2010,11,25,9,0,0,30995,20101125,1021.4,5.2,0,71,-78.8,10.8,30.6,18.5,0.4,9.8,2.4
,2010,11,26,9,0,0,30995,20101126,1017.4,2.4,0,73,-82.6,12.3,17.3,15.8,6.9,11.6,2.7
,2010,11,27,9,0,0,30995,20101127,1020.3,5.9,0,70,-86.1,11.8,26.8,20.5,4.3,10.5,2.2
,2010,11,28,9,0,0,30995,20101128,1021,5.6,0,63,-89.1,14.8,28.1,24.8,5.8,13.3,2
,2010,11,29,9,0,0,30995,20101129,1021.3,8.4,0,83,-92.2,15.3,26.6,23.9,8.3,15,2.3
,2010,11,30,9,0,0,30995,20101130,1019.8,7.4,0,76,-94.6,15.9,30.6,22.3,9.8,14.1,3.9
,2010,12,1,9,0,0,30995,20101201,1023.9,1.5,0,88,-96.6,16,17.4,17.8,7.6,13.9,1.5
,2010,12,2,9,0,0,30995,20101202,1022.6,2,5.5,85,-95,14.9,14.6,18,8.5,13.5,2.1
,2010,12,3,9,0,0,30995,20101203,1022,3.5,0,79,-97.9,14.3,20.4,20.6,8.3,13,2.1
,2010,12,4,9,0,0,30995,20101204,1021.7,7.3,0,72,-100.9,15.6,30,21.4,8.2,12.4,2.5
,2010,12,5,9,0,0,30995,20101205,1016.7,4.8,0,80,-103.2,14.1,27.9,16.9,6.1,13,4.1
,2010,12,6,9,0,0,30995,20101206,1011.6,4.5,0,70,-103.5,13.6,23.1,17.5,7.6,11.4,4.4
,2010,12,7,9,0,0,30995,20101207,1014,1.1,4.6,83,-98.4,14.8,14,14,7.4,12.1,3.1
,2010,12,8,9,0,0,30995,20101208,1020.4,1.5,0,83,-99.4,12.6,19.6,12.9,3.8,10.3,2.2
,2010,12,9,9,0,0,30995,20101209,1021.4,5.3,0,68,-102.4,12.3,32.1,15.3,2.3,8.3,4
,2010,12,10,9,0,0,30995,20101210,1013.4,6.9,0,70,-105.1,12.2,28.1,17.6,3.9,10.6,4
,2010,12,11,9,0,0,30995,20101211,1004.3,5.5,8.1,86,-92.3,12.4,15.6,16,7.4,13,6.9
,2010,12,12,9,0,0,30995,20101212,1016.6,5.7,0,73,-95.6,12.9,26,22.9,7.1,13,3.4
,2010,12,13,9,0,0,30995,20101213,1019.5,3.2,3.4,78,-91.8,14.6,15.8,19.1,8.8,14.7,2.6
,2010,12,14,9,0,0,30995,20101214,1017.2,0.2,1.6,88,-93.5,15.5,9.8,18.3,12.1,17.5,2.6
,2010,12,15,9,0,0,30995,20101215,1019.4,3.3,0,78,-95.6,14.9,25.7,19.9,7.2,13.7,2.6
,2010,12,16,9,0,0,30995,20101216,1020.7,2.6,12.4,88,-84.2,15.1,11.2,16.2,10.4,14.7,3.9
,2010,12,17,9,0,0,30995,20101217,1014.5,1.9,13.2,94,-74,13.8,10.5,17.6,8.6,14.4,3.5
,2010,12,18,9,0,0,30995,20101218,1011.6,3.4,20.3,88,-63.3,15.8,12.1,20.1,10.4,18.3,2
,2010,12,19,9,0,0,30995,20101219,1012,4.2,31.7,91,-42.8,16.2,9.6,16.8,13.1,17.4,3.2
,2010,12,20,9,0,0,30995,20101220,1013.8,3.9,7.1,91,-39.6,15.6,9.5,17.6,11.4,17.1,1.9
,2010,12,21,9,0,0,30995,20101221,1012,3.9,11.5,83,-31.5,15.8,7.5,20.3,13.4,18.3,4.5
,2010,12,22,9,0,0,30995,20101222,1017.1,1.3,6.7,86,-40,14.1,7.6,15.6,11.4,16.8,4.4
,2010,12,23,9,0,0,30995,20101223,1022,6.9,0,71,-44.6,12.9,29.4,17.2,8.3,11.5,4.2
,2010,12,24,9,0,0,30995,20101224,1014,6.6,2,76,-43.9,12.8,14.8,13.7,7.3,11.5,7.6
,2010,12,25,9,0,0,30995,20101225,1016.9,6.2,0,71,-47.9,11.8,24.3,13,5.8,10.3,5.5
,2010,12,26,9,0,0,30995,20101226,1016.5,4.4,0,74,-51.8,12.3,30.7,16.1,2.7,11.5,3.9
,2010,12,27,9,0,0,30995,20101227,1014.4,5.4,1.3,69,-50,13.7,23.4,21.9,5.5,12.5,4
,2010,12,28,9,0,0,30995,20101228,997.3,6,30,69,-23.3,15.7,12.7,20.2,11.7,15.2,7.7
,2010,12,29,9,0,0,30995,20101229,1022.2,4.2,0,69,-41.6,14.2,25.8,19.2,4.6,11.2,2.7
,2010,12,30,9,0,0,30995,20101230,1021.9,6.7,0,77,-45.9,15.3,29.9,18.7,8.4,13.8,3.4
,2010,12,31,9,0,0,30995,20101231,1013.6,6.6,0,76,-49.9,15.5,31.9,20.5,8.2,14.2,3.6
,2011,1,1,9,0,0,30995,20110101,1015.3,2.9,1.6,79,-51.1,16.1,21.5,17,7.3,13.2,2.8
,2011,1,2,9,0,0,30995,20110102,1019.2,6.2,0,73,-55.1,15.9,29.3,19.2,4.7,13.8,3.6
,2011,1,3,9,0,0,30995,20110103,1018,6.7,0,68,-58.9,16.8,29.7,22.6,7.6,15.2,4
,2011,1,4,9,0,0,30995,20110104,1017,6.7,0,78,-62.8,17.7,29,24.5,8.7,16.9,3.2
,2011,1,5,9,0,0,30995,20110105,1016.6,4.2,0,88,-66.7,18.3,23.6,22.5,11.2,16.7,2.1
,2011,1,6,9,0,0,30995,20110106,1013.6,2.2,1.7,85,-65.2,17.3,18.5,23.2,8.4,16.1,2.7
,2011,1,7,9,0,0,30995,20110107,1011.6,4.3,0,84,-67.5,18,13,18.8,11.8,17.1,4.6
,2011,1,8,9,0,0,30995,20110108,1020.6,2.5,0,72,-70.4,16.3,20.7,16.3,5.5,11.3,3.3
,2011,1,9,9,0,0,30995,20110109,1027.1,1.1,0,77,-72.1,14.2,16.9,13.1,6.1,10.2,2.9
,2011,1,10,9,0,0,30995,20110110,1024.9,4.4,0,77,-75.8,14.1,27.1,19.9,7.4,11.5,1.9
,2011,1,11,9,0,0,30995,20110111,1023.9,3.8,0,68,-78.7,15.1,25.5,19,2.3,10.5,2.3
,2011,1,12,9,0,0,30995,20110112,1017.3,2.6,0,75,-77.4,14.6,23.2,18.2,2.2,12.3,4
,2011,1,13,9,0,0,30995,20110113,1020.1,2.6,0,73,-81.4,14.4,25.6,15.8,3.7,9.3,2.4
,2011,1,14,9,0,0,30995,20110114,1021.5,5.5,0,68,-85.3,14,31.2,20.9,0.3,10.8,2.3
,2011,1,15,9,0,0,30995,20110115,1019.1,8.1,0,68,-88.8,14.4,27.8,19.5,4.1,12.7,4.1
,2011,1,16,9,0,0,30995,20110116,1010.8,7.9,0,75,-92.1,15,25.3,20.3,9.7,13.7,6
,2011,1,17,9,0,0,30995,20110117,1011.9,7.6,0,70,-95.2,17.9,30.3,27.4,9.4,14.6,2.6
,2011,1,18,9,0,0,30995,20110118,1004.4,3.5,22.2,87,-67.5,18.3,11.8,25.3,13.1,19.3,3.6
,2011,1,19,9,0,0,30995,20110119,998,6.3,0,75,-72.4,18.6,24.2,17.2,12.1,14.4,5.6
,2011,1,20,9,0,0,30995,20110120,1014.8,1.8,2.1,76,-73.2,16.2,15.4,11.5,5,11.8,3.4
,2011,1,21,9,0,0,30995,20110121,1022.6,0.7,15.8,83,-56.9,14.2,15.9,10.6,5,11.5,3
,2011,1,22,9,0,0,30995,20110122,1018.3,0,53.2,91,-21.9,12.6,7.8,10.8,7.5,13.1,2.5
,2011,1,23,9,0,0,30995,20110123,1009.7,0,120.1,96,80,11.1,1.3,10.2,8.5,13.3,2.1
,2011,1,24,9,0,0,30995,20110124,1001.6,0.2,5.2,96,11.4,12.6,9.3,14.2,8.9,14.3,2.9
,2011,1,25,9,0,0,30995,20110125,1015.8,4.3,0,90,3.1,12.3,27.9,21.9,5.1,14.6,2.2
,2011,1,26,9,0,0,30995,20110126,1019.7,7,0,79,-1.5,15,29.8,23.9,9.2,15.1,3.3
,2011,1,27,9,0,0,30995,20110127,1015.7,4.2,0,80,-6,14.1,19.8,21.5,7.9,14,3.4
,2011,1,28,9,0,0,30995,20110128,1015.7,2.9,22.9,82,15.8,14.9,21.3,20.7,8.5,14.4,3.3
,2011,1,29,9,0,0,30995,20110129,997.4,2.4,0,93,-5.4,16.2,20.7,14.1,10.5,16.6,6.6
,2011,1,30,9,0,0,30995,20110130,1018.2,3.5,0,77,-9.7,13.3,22.2,15.8,6,12.3,4.8
,2011,1,31,9,0,0,30995,20110131,1006.6,1.9,18.1,83,-0.6,13.1,3.6,14.2,7.3,13.4,8.2
,2011,2,1,9,0,0,30995,20110201,1018.8,7.8,0,72,-4.5,12.3,31.1,18.3,5.5,11.2,3.7
,2011,2,2,9,0,0,30995,20110202,1015.5,4.9,0,80,-3.7,15.4,20.9,21.6,6.9,16.4,6.2
,2011,2,3,9,0,0,30995,20110203,1018.6,3.2,10.7,76,8.6,16.2,20.1,23.2,12.4,15.5,4.2
,2011,2,4,9,0,0,30995,20110204,1014.3,3.3,7.1,89,-1.7,17.2,7.6,20.1,15.3,20.5,4.4
,2011,2,5,9,0,0,30995,20110205,1019,4.1,2,89,-6.7,17.2,17.5,23.6,15.7,20.8,3.1
,2011,2,6,9,0,0,30995,20110206,1019,7,0,81,-11,17.9,24.7,21.9,16.3,17.8,4.8
,2011,2,7,9,0,0,30995,20110207,1011.3,3,0,78,-12.9,17.4,23.1,24.7,14.2,16.8,4.2
,2011,2,8,9,0,0,30995,20110208,1008.8,1.4,1.7,81,-12.4,18.3,6.4,17.1,12.9,15.6,3
,2011,2,9,9,0,0,30995,20110209,1012.8,1.7,2.4,77,-13.7,15.2,19.7,17.2,8.3,12.6,3.6
,2011,2,10,9,0,0,30995,20110210,1021,5.1,0,84,-17.7,16.5,25.2,20.1,8.6,14.5,2.7
,2011,2,11,9,0,0,30995,20110211,1025.9,1.9,1.3,83,-20.7,17.2,17.8,19.1,8.1,15.2,3.1
,2011,2,12,9,0,0,30995,20110212,1025.1,4.8,0,83,-24.1,16.7,21.1,19.8,11.5,16.1,3.6
,2011,2,13,9,0,0,30995,20110213,1022.1,4.3,0,81,-28.2,17.6,24.1,24.1,8.9,16.9,2
,2011,2,14,9,0,0,30995,20110214,1017.1,3,0,79,-29.8,18.1,18.5,21.9,10.9,17.3,2.9
,2011,2,15,9,0,0,30995,20110215,1023.2,2.1,0,87,-32.8,18.2,20,18.2,11.4,14.6,2.3
,2011,2,16,9,0,0,30995,20110216,1029.3,0.9,0,81,-36.8,16.4,13.5,15.1,9.3,12.6,2.4
,2011,2,17,9,0,0,30995,20110217,1028.9,2.1,0,75,-40.2,14.9,16.1,16.6,8.2,12,2.3
,2011,2,18,9,0,0,30995,20110218,1024.4,4.1,0,82,-44.4,15.2,22.5,19.5,6.2,12.9,2.3
,2011,2,19,9,0,0,30995,20110219,1021.1,2.6,0,85,-48.8,15.1,16.2,20.7,6.1,14.6,2.1
,2011,2,20,9,0,0,30995,20110220,1019.4,1.5,0,78,-52.3,15.7,15.3,18.2,7.8,13.7,1.8
,2011,2,21,9,0,0,30995,20110221,1013.6,4.3,0,87,-56.6,16.7,22.7,21.5,10.3,16.4,2.7
,2011,2,22,9,0,0,30995,20110222,1009.1,3,2,85,-59,17.4,19.7,22.7,10.7,16.8,1.7
,2011,2,23,9,0,0,30995,20110223,1007.8,1.3,2.6,88,-58.7,16.9,13,18.1,10.3,15.4,2.6
,2011,2,24,9,0,0,30995,20110224,1007.8,1.5,1.6,91,-60.3,16.4,9,17.2,9.1,14.6,1.9
,2011,2,25,9,0,0,30995,20110225,1006,3.6,0,81,-64.1,16,22.4,18.8,8.4,13.8,2.9
,2011,2,26,9,0,0,30995,20110226,1010.4,1.1,0,82,-66.4,15.1,14.5,15,8.9,12,3.6
,2011,2,27,9,0,0,30995,20110227,1014.1,2.3,0,84,-70.3,15.2,19.4,17.2,7.4,12.7,2.6
,2011,2,28,9,0,0,30995,20110228,1015.8,4.8,0,74,-73.9,14.5,22.6,19.2,6.8,12.1,3.6
,2011,3,1,9,0,0,30995,20110301,1016.8,2,0,79,-76.7,14.7,13.3,18.3,6,14.3,1.9
,2011,3,2,9,0,0,30995,20110302,1009.6,2.8,12.2,74,-67.5,14.2,8.3,17.7,8.9,14.1,4
,2011,3,3,9,0,0,30995,20110303,1020.6,4,0,78,-68.3,13.5,20.7,20.1,2.7,11.3,2.6
,2011,3,4,9,0,0,30995,20110304,1012.1,1,13.7,86,-50.4,15,7.4,17,4.4,16.4,3.4
,2011,3,5,9,0,0,30995,20110305,1010.3,1.8,37,93,-21.1,14.3,5.9,14.6,11.8,16.2,1.7
,2011,3,6,9,0,0,30995,20110306,1009.3,0.2,9.9,97,-14.2,12.8,5.3,6.2,4.5,11.6,4
,2011,3,7,9,0,0,30995,20110307,1021.5,1.4,0,80,-22.1,10,14.1,10,0,8.8,2.9
,2011,3,8,9,0,0,30995,20110308,1023.2,3,0,76,-24.6,9.3,18.8,13.4,-1.5,9,1.9
,2011,3,9,9,0,0,30995,20110309,1024.3,1.6,0,77,-27.2,10.4,14.6,13.7,0.5,9.3,1.6
,2011,3,10,9,0,0,30995,20110310,1021.7,2.7,0,85,-30,10,22,17.5,0.8,10.8,1.6
,2011,3,11,9,0,0,30995,20110311,1021.9,2.9,0,79,-32.5,9.8,21.4,18.1,1.9,12.3,3
,2011,3,12,9,0,0,30995,20110312,1029.2,1.6,0,89,-35,12,12.3,17.9,4.5,13.1,2
,2011,3,13,9,0,0,30995,20110313,1032,3.7,0,83,-37.6,12.4,19.6,20.5,7.3,13.3,1.9
,2011,3,14,9,0,0,30995,20110314,1028.2,5,0,79,-40,12.9,16.5,17.7,6.2,14,2.7
,2011,3,15,9,0,0,30995,20110315,1023.4,3.1,0,78,-42.9,13.4,18.4,18.4,8.6,13.9,3.5
,2011,3,16,9,0,0,30995,20110316,1024.6,3.2,0,88,-45.3,13.2,20.2,21.1,5.2,13.7,1.8
,2011,3,17,9,0,0,30995,20110317,1019.2,2.7,0,84,-45.7,14.4,15.2,19.5,7.2,13.8,2
,2011,3,18,9,0,0,30995,20110318,1012.6,1.8,0,87,-47.1,14.1,7.6,16.1,7.3,15,3
,2011,3,19,9,0,0,30995,20110319,1015.6,2.6,0,74,-49.4,12.1,15.6,17.2,7,11.2,3.9
,2011,3,20,9,0,0,30995,20110320,1024.6,2.1,0,85,-51.7,12.4,16.1,18.8,3.1,12.8,1.8
,2011,3,21,9,0,0,30995,20110321,1024.7,0.1,37.5,89,-16.7,13.2,6.1,13.6,6.9,13.3,2.1
,2011,3,22,9,0,0,30995,20110322,1010.7,0,18.8,97,2,13,4.6,12.9,10.2,15.6,3.4
,2011,3,23,9,0,0,30995,20110323,1021.3,1.1,3.5,84,-0.2,12.4,14.5,12.6,7.1,11.5,3.4
