Year,Month,Day,Hour,Minute,Second,Z=200mm
2012.0,1.0,19.0,9.0,0.0,0.0,0.19799999237060548
2012.0,1.0,20.0,9.0,0.0,0.0,0.19600000381469726
2012.0,1.0,21.0,9.0,0.0,0.0,0.19299999237060547
2012.0,1.0,22.0,9.0,0.0,0.0,0.21100000381469727
2012.0,1.0,23.0,9.0,0.0,0.0,0.21399999618530274
2012.0,1.0,24.0,9.0,0.0,0.0,0.20700000762939452
2012.0,1.0,25.0,9.0,0.0,0.0,0.20200000762939452
2012.0,1.0,26.0,9.0,0.0,0.0,0.205
2012.0,1.0,27.0,9.0,0.0,0.0,0.21399999618530274
2012.0,1.0,28.0,9.0,0.0,0.0,0.20700000762939452
2012.0,1.0,29.0,9.0,0.0,0.0,0.20200000762939452
2012.0,1.0,30.0,9.0,0.0,0.0,0.19899999618530273
2012.0,1.0,31.0,9.0,0.0,0.0,0.19799999237060548
2012.0,2.0,1.0,9.0,0.0,0.0,0.19799999237060548
2012.0,2.0,2.0,9.0,0.0,0.0,0.19700000762939454
2012.0,2.0,3.0,9.0,0.0,0.0,0.19700000762939454
2012.0,2.0,4.0,9.0,0.0,0.0,0.19399999618530273
2012.0,2.0,5.0,9.0,0.0,0.0,0.19299999237060547
2012.0,2.0,6.0,9.0,0.0,0.0,0.19100000381469726
2012.0,2.0,7.0,9.0,0.0,0.0,0.18799999237060547
2012.0,2.0,8.0,9.0,0.0,0.0,0.18600000381469728
2012.0,2.0,9.0,9.0,0.0,0.0,0.18399999618530274
2012.0,2.0,10.0,9.0,0.0,0.0,0.18399999618530274
2012.0,2.0,11.0,9.0,0.0,0.0,0.18399999618530274
2012.0,2.0,12.0,9.0,0.0,0.0,0.18200000762939453
2012.0,2.0,13.0,9.0,0.0,0.0,0.18100000381469727
2012.0,2.0,14.0,9.0,0.0,0.0,0.18100000381469727
2012.0,2.0,15.0,9.0,0.0,0.0,0.18100000381469727
2012.0,2.0,16.0,9.0,0.0,0.0,0.18
2012.0,2.0,17.0,9.0,0.0,0.0,0.17899999618530274
2012.0,2.0,18.0,9.0,0.0,0.0,0.17799999237060546
2012.0,2.0,19.0,9.0,0.0,0.0,0.17700000762939452
2012.0,2.0,20.0,9.0,0.0,0.0,0.17600000381469727
2012.0,2.0,21.0,9.0,0.0,0.0,0.175
2012.0,2.0,22.0,9.0,0.0,0.0,0.18600000381469728
2012.0,2.0,23.0,9.0,0.0,0.0,0.19600000381469726
2012.0,2.0,24.0,9.0,0.0,0.0,0.195
2012.0,2.0,25.0,9.0,0.0,0.0,0.19399999618530273
2012.0,2.0,26.0,9.0,0.0,0.0,0.19200000762939454
2012.0,2.0,27.0,9.0,0.0,0.0,0.18899999618530272
2012.0,2.0,28.0,9.0,0.0,0.0,0.18700000762939453
2012.0,2.0,29.0,9.0,0.0,0.0,0.195
2012.0,3.0,1.0,9.0,0.0,0.0,0.21899999618530275
2012.0,3.0,2.0,9.0,0.0,0.0,0.21700000762939453
2012.0,3.0,3.0,9.0,0.0,0.0,0.22399999618530272
2012.0,3.0,4.0,9.0,0.0,0.0,0.22100000381469725
2012.0,3.0,5.0,9.0,0.0,0.0,0.21700000762939453
2012.0,3.0,6.0,9.0,0.0,0.0,0.21399999618530274
2012.0,3.0,7.0,9.0,0.0,0.0,0.21200000762939453
2012.0,3.0,8.0,9.0,0.0,0.0,0.21100000381469727
2012.0,3.0,9.0,9.0,0.0,0.0,0.20899999618530274
2012.0,3.0,10.0,9.0,0.0,0.0,0.20700000762939452
2012.0,3.0,11.0,9.0,0.0,0.0,0.20600000381469727
2012.0,3.0,12.0,9.0,0.0,0.0,0.20600000381469727
2012.0,3.0,13.0,9.0,0.0,0.0,0.20600000381469727
2012.0,3.0,14.0,9.0,0.0,0.0,0.205
2012.0,3.0,15.0,9.0,0.0,0.0,0.20399999618530273
2012.0,3.0,16.0,9.0,0.0,0.0,0.20200000762939452
2012.0,3.0,17.0,9.0,0.0,0.0,0.2
2012.0,3.0,18.0,9.0,0.0,0.0,0.2
2012.0,3.0,19.0,9.0,0.0,0.0,0.20799999237060546
2012.0,3.0,20.0,9.0,0.0,0.0,0.205
2012.0,3.0,21.0,9.0,0.0,0.0,0.21
2012.0,3.0,22.0,9.0,0.0,0.0,0.22700000762939454
2012.0,3.0,23.0,9.0,0.0,0.0,0.22100000381469725
2012.0,3.0,24.0,9.0,0.0,0.0,0.21700000762939453
2012.0,3.0,25.0,9.0,0.0,0.0,0.21399999618530274
2012.0,3.0,26.0,9.0,0.0,0.0,0.21100000381469727
2012.0,3.0,27.0,9.0,0.0,0.0,0.20799999237060546
2012.0,3.0,28.0,9.0,0.0,0.0,0.20700000762939452
2012.0,3.0,29.0,9.0,0.0,0.0,0.20700000762939452
2012.0,3.0,30.0,9.0,0.0,0.0,0.20399999618530273
2012.0,3.0,31.0,9.0,0.0,0.0,0.20200000762939452
2012.0,4.0,1.0,9.0,0.0,0.0,0.2
2012.0,4.0,2.0,9.0,0.0,0.0,0.19899999618530273
2012.0,4.0,3.0,9.0,0.0,0.0,0.19799999237060548
2012.0,4.0,4.0,9.0,0.0,0.0,0.19700000762939454
2012.0,4.0,5.0,9.0,0.0,0.0,0.19899999618530273
2012.0,4.0,6.0,9.0,0.0,0.0,0.19700000762939454
2012.0,4.0,7.0,9.0,0.0,0.0,0.19600000381469726
2012.0,4.0,8.0,9.0,0.0,0.0,0.19399999618530273
2012.0,4.0,9.0,9.0,0.0,0.0,0.19399999618530273
2012.0,4.0,10.0,9.0,0.0,0.0,0.20100000381469726
2012.0,4.0,11.0,9.0,0.0,0.0,0.30200000762939455
2012.0,4.0,12.0,9.0,0.0,0.0,0.3
2012.0,4.0,13.0,9.0,0.0,0.0,0.30100000381469727
2012.0,4.0,14.0,9.0,0.0,0.0,0.2979999923706055
2012.0,4.0,15.0,9.0,0.0,0.0,0.29399999618530276
2012.0,4.0,16.0,9.0,0.0,0.0,0.28899999618530275
2012.0,4.0,17.0,9.0,0.0,0.0,0.28700000762939454
2012.0,4.0,18.0,9.0,0.0,0.0,0.28299999237060547
2012.0,4.0,19.0,9.0,0.0,0.0,0.27899999618530275
2012.0,4.0,20.0,9.0,0.0,0.0,0.275
2012.0,4.0,21.0,9.0,0.0,0.0,0.2720000076293945
2012.0,4.0,22.0,9.0,0.0,0.0,0.26899999618530274
2012.0,4.0,23.0,9.0,0.0,0.0,0.265
2012.0,4.0,24.0,9.0,0.0,0.0,0.2610000038146973
2012.0,4.0,25.0,9.0,0.0,0.0,0.2570000076293945
2012.0,4.0,26.0,9.0,0.0,0.0,0.2539999961853027
2012.0,4.0,27.0,9.0,0.0,0.0,0.2610000038146973
2012.0,4.0,28.0,9.0,0.0,0.0,0.255
2012.0,4.0,29.0,9.0,0.0,0.0,0.2520000076293945
2012.0,4.0,30.0,9.0,0.0,0.0,0.2510000038146973
2012.0,5.0,1.0,9.0,0.0,0.0,0.24700000762939453
2012.0,5.0,2.0,9.0,0.0,0.0,0.245
2012.0,5.0,3.0,9.0,0.0,0.0,0.245
2012.0,5.0,4.0,9.0,0.0,0.0,0.24200000762939453
2012.0,5.0,5.0,9.0,0.0,0.0,0.24200000762939453
2012.0,5.0,6.0,9.0,0.0,0.0,0.24200000762939453
2012.0,5.0,7.0,9.0,0.0,0.0,0.24399999618530274
2012.0,5.0,8.0,9.0,0.0,0.0,0.24399999618530274
2012.0,5.0,9.0,9.0,0.0,0.0,0.24600000381469728
2012.0,5.0,10.0,9.0,0.0,0.0,0.27
2012.0,5.0,11.0,9.0,0.0,0.0,0.28700000762939454
2012.0,5.0,12.0,9.0,0.0,0.0,0.28700000762939454
2012.0,5.0,13.0,9.0,0.0,0.0,0.285
2012.0,5.0,14.0,9.0,0.0,0.0,0.28200000762939453
2012.0,5.0,15.0,9.0,0.0,0.0,0.3060000038146973
2012.0,5.0,16.0,9.0,0.0,0.0,0.33099998474121095
2012.0,5.0,17.0,9.0,0.0,0.0,0.3290000152587891
2012.0,5.0,18.0,9.0,0.0,0.0,0.3270000076293945
2012.0,5.0,19.0,9.0,0.0,0.0,0.3240000152587891
2012.0,5.0,20.0,9.0,0.0,0.0,0.3220000076293945
2012.0,5.0,21.0,9.0,0.0,0.0,0.32099998474121094
2012.0,5.0,22.0,9.0,0.0,0.0,0.31799999237060544
2012.0,5.0,23.0,9.0,0.0,0.0,0.3170000076293945
2012.0,5.0,24.0,9.0,0.0,0.0,0.3160000038146973
2012.0,5.0,25.0,9.0,0.0,0.0,0.3139999961853027
2012.0,5.0,26.0,9.0,0.0,0.0,0.3120000076293945
2012.0,5.0,27.0,9.0,0.0,0.0,0.3089999961853027
2012.0,5.0,28.0,9.0,0.0,0.0,0.3060000038146973
2012.0,5.0,29.0,9.0,0.0,0.0,0.3039999961853027
2012.0,5.0,30.0,9.0,0.0,0.0,0.30200000762939455
2012.0,5.0,31.0,9.0,0.0,0.0,0.30100000381469727
2012.0,6.0,1.0,9.0,0.0,0.0,0.2989999961853027
2012.0,6.0,2.0,9.0,0.0,0.0,0.2989999961853027
2012.0,6.0,3.0,9.0,0.0,0.0,0.29700000762939455
2012.0,6.0,4.0,9.0,0.0,0.0,0.295
2012.0,6.0,5.0,9.0,0.0,0.0,0.34700000762939454
2012.0,6.0,6.0,9.0,0.0,0.0,0.41
2012.0,6.0,7.0,9.0,0.0,0.0,0.41900001525878905
2012.0,6.0,8.0,9.0,0.0,0.0,0.44400001525878907
2012.0,6.0,9.0,9.0,0.0,0.0,0.48900001525878906
2012.0,6.0,10.0,9.0,0.0,0.0,0.48
2012.0,6.0,11.0,9.0,0.0,0.0,0.47200000762939454
2012.0,6.0,12.0,9.0,0.0,0.0,0.46299999237060546
2012.0,6.0,13.0,9.0,0.0,0.0,0.455
2012.0,6.0,14.0,9.0,0.0,0.0,0.4520000076293945
2012.0,6.0,15.0,9.0,0.0,0.0,0.47
2012.0,6.0,16.0,9.0,0.0,0.0,0.4859999847412109
2012.0,6.0,17.0,9.0,0.0,0.0,0.48200000762939454
2012.0,6.0,18.0,9.0,0.0,0.0,0.48200000762939454
2012.0,6.0,19.0,9.0,0.0,0.0,0.475
2012.0,6.0,20.0,9.0,0.0,0.0,0.46700000762939453
2012.0,6.0,21.0,9.0,0.0,0.0,0.46099998474121096
2012.0,6.0,22.0,9.0,0.0,0.0,0.4590000152587891
2012.0,6.0,23.0,9.0,0.0,0.0,0.45299999237060545
2012.0,6.0,24.0,9.0,0.0,0.0,0.45099998474121095
2012.0,6.0,25.0,9.0,0.0,0.0,0.45
2012.0,6.0,26.0,9.0,0.0,0.0,0.4490000152587891
2012.0,6.0,27.0,9.0,0.0,0.0,0.44799999237060545
2012.0,6.0,28.0,9.0,0.0,0.0,0.4470000076293945
2012.0,6.0,29.0,9.0,0.0,0.0,0.445
2012.0,6.0,30.0,9.0,0.0,0.0,0.44400001525878907
2012.0,7.0,1.0,9.0,0.0,0.0,0.44400001525878907
2012.0,7.0,2.0,9.0,0.0,0.0,0.4420000076293945
2012.0,7.0,3.0,9.0,0.0,0.0,0.44799999237060545
2012.0,7.0,4.0,9.0,0.0,0.0,0.495
2012.0,7.0,5.0,9.0,0.0,0.0,0.4779999923706055
2012.0,7.0,6.0,9.0,0.0,0.0,0.49200000762939455
2012.0,7.0,7.0,9.0,0.0,0.0,0.49400001525878906
2012.0,7.0,8.0,9.0,0.0,0.0,0.4929999923706055
2012.0,7.0,9.0,9.0,0.0,0.0,0.49
2012.0,7.0,10.0,9.0,0.0,0.0,0.4859999847412109
2012.0,7.0,11.0,9.0,0.0,0.0,0.4829999923706055
2012.0,7.0,12.0,9.0,0.0,0.0,0.47900001525878905
2012.0,7.0,13.0,9.0,0.0,0.0,0.47400001525878904
2012.0,7.0,14.0,9.0,0.0,0.0,0.46799999237060547
2012.0,7.0,15.0,9.0,0.0,0.0,0.465
2012.0,7.0,16.0,9.0,0.0,0.0,0.46
2012.0,7.0,17.0,9.0,0.0,0.0,0.45799999237060546
2012.0,7.0,18.0,9.0,0.0,0.0,0.4570000076293945
2012.0,7.0,19.0,9.0,0.0,0.0,0.455
2012.0,7.0,20.0,9.0,0.0,0.0,0.455
2012.0,7.0,21.0,9.0,0.0,0.0,0.4540000152587891
2012.0,7.0,22.0,9.0,0.0,0.0,0.4520000076293945
2012.0,7.0,23.0,9.0,0.0,0.0,0.45099998474121095
2012.0,7.0,24.0,9.0,0.0,0.0,0.4540000152587891
2012.0,7.0,25.0,9.0,0.0,0.0,0.46799999237060547
2012.0,7.0,26.0,9.0,0.0,0.0,0.47
2012.0,7.0,27.0,9.0,0.0,0.0,0.46700000762939453
2012.0,7.0,28.0,9.0,0.0,0.0,0.465
2012.0,7.0,29.0,9.0,0.0,0.0,0.46299999237060546
2012.0,7.0,30.0,9.0,0.0,0.0,0.47200000762939454
2012.0,7.0,31.0,9.0,0.0,0.0,0.4909999847412109
2012.0,8.0,1.0,9.0,0.0,0.0,0.4570000076293945
2012.0,8.0,2.0,9.0,0.0,0.0,0.4540000152587891
2012.0,8.0,3.0,9.0,0.0,0.0,0.4520000076293945
2012.0,8.0,4.0,9.0,0.0,0.0,0.45
2012.0,8.0,5.0,9.0,0.0,0.0,0.46700000762939453
2012.0,8.0,6.0,9.0,0.0,0.0,0.485
2012.0,8.0,7.0,9.0,0.0,0.0,0.485
2012.0,8.0,8.0,9.0,0.0,0.0,0.45599998474121095
2012.0,8.0,9.0,9.0,0.0,0.0,0.45299999237060545
2012.0,8.0,10.0,9.0,0.0,0.0,0.45799999237060546
2012.0,8.0,11.0,9.0,0.0,0.0,0.48400001525878905
2012.0,8.0,12.0,9.0,0.0,0.0,0.45299999237060545
2012.0,8.0,13.0,9.0,0.0,0.0,0.45099998474121095
2012.0,8.0,14.0,9.0,0.0,0.0,0.45
2012.0,8.0,15.0,9.0,0.0,0.0,0.44799999237060545
2012.0,8.0,16.0,9.0,0.0,0.0,0.44799999237060545
2012.0,8.0,17.0,9.0,0.0,0.0,0.4470000076293945
2012.0,8.0,18.0,9.0,0.0,0.0,0.47
2012.0,8.0,19.0,9.0,0.0,0.0,0.47099998474121096
2012.0,8.0,20.0,9.0,0.0,0.0,0.445
2012.0,8.0,21.0,9.0,0.0,0.0,0.4590000152587891
2012.0,8.0,22.0,9.0,0.0,0.0,0.475
2012.0,8.0,23.0,9.0,0.0,0.0,0.4809999847412109
2012.0,8.0,24.0,9.0,0.0,0.0,0.47900001525878905
2012.0,8.0,25.0,9.0,0.0,0.0,0.47400001525878904
2012.0,8.0,26.0,9.0,0.0,0.0,0.46700000762939453
2012.0,8.0,27.0,9.0,0.0,0.0,0.46
2012.0,8.0,28.0,9.0,0.0,0.0,0.4570000076293945
2012.0,8.0,29.0,9.0,0.0,0.0,0.45599998474121095
2012.0,8.0,30.0,9.0,0.0,0.0,0.4540000152587891
2012.0,8.0,31.0,9.0,0.0,0.0,0.4520000076293945
2012.0,9.0,1.0,9.0,0.0,0.0,0.4490000152587891
2012.0,9.0,2.0,9.0,0.0,0.0,0.4470000076293945
2012.0,9.0,3.0,9.0,0.0,0.0,0.44599998474121094
2012.0,9.0,4.0,9.0,0.0,0.0,0.44400001525878907
2012.0,9.0,5.0,9.0,0.0,0.0,0.4420000076293945
2012.0,9.0,6.0,9.0,0.0,0.0,0.44
2012.0,9.0,7.0,9.0,0.0,0.0,0.43599998474121093
2012.0,9.0,8.0,9.0,0.0,0.0,0.43400001525878906
2012.0,9.0,9.0,9.0,0.0,0.0,0.4329999923706055
2012.0,9.0,10.0,9.0,0.0,0.0,0.43200000762939456
2012.0,9.0,11.0,9.0,0.0,0.0,0.43
2012.0,9.0,12.0,9.0,0.0,0.0,0.43
2012.0,9.0,13.0,9.0,0.0,0.0,0.43099998474121093
2012.0,9.0,14.0,9.0,0.0,0.0,0.42900001525878906
2012.0,9.0,15.0,9.0,0.0,0.0,0.42700000762939455
2012.0,9.0,16.0,9.0,0.0,0.0,0.42400001525878905
2012.0,9.0,17.0,9.0,0.0,0.0,0.44099998474121094
2012.0,9.0,18.0,9.0,0.0,0.0,0.45
2012.0,9.0,19.0,9.0,0.0,0.0,0.4470000076293945
2012.0,9.0,20.0,9.0,0.0,0.0,0.44400001525878907
2012.0,9.0,21.0,9.0,0.0,0.0,0.4420000076293945
2012.0,9.0,22.0,9.0,0.0,0.0,0.44099998474121094
2012.0,9.0,23.0,9.0,0.0,0.0,0.4379999923706055
2012.0,9.0,24.0,9.0,0.0,0.0,0.435
2012.0,9.0,25.0,9.0,0.0,0.0,0.43099998474121093
2012.0,9.0,26.0,9.0,0.0,0.0,0.4279999923706055
2012.0,9.0,27.0,9.0,0.0,0.0,0.4259999847412109
2012.0,9.0,28.0,9.0,0.0,0.0,0.4229999923706055
2012.0,9.0,29.0,9.0,0.0,0.0,0.41900001525878905
2012.0,9.0,30.0,9.0,0.0,0.0,0.415
2012.0,10.0,1.0,9.0,0.0,0.0,0.41
2012.0,10.0,2.0,9.0,0.0,0.0,0.40400001525878904
2012.0,10.0,3.0,9.0,0.0,0.0,0.3970000076293945
2012.0,10.0,4.0,9.0,0.0,0.0,0.39299999237060546
2012.0,10.0,5.0,9.0,0.0,0.0,0.3890000152587891
2012.0,10.0,6.0,9.0,0.0,0.0,0.385
2012.0,10.0,7.0,9.0,0.0,0.0,0.38
2012.0,10.0,8.0,9.0,0.0,0.0,0.38299999237060545
2012.0,10.0,9.0,9.0,0.0,0.0,0.385
2012.0,10.0,10.0,9.0,0.0,0.0,0.38299999237060545
2012.0,10.0,11.0,9.0,0.0,0.0,0.38
2012.0,10.0,12.0,9.0,0.0,0.0,0.37799999237060544
2012.0,10.0,13.0,9.0,0.0,0.0,0.41900001525878905
2012.0,10.0,14.0,9.0,0.0,0.0,0.44400001525878907
2012.0,10.0,15.0,9.0,0.0,0.0,0.43599998474121093
2012.0,10.0,16.0,9.0,0.0,0.0,0.43
2012.0,10.0,17.0,9.0,0.0,0.0,0.42400001525878905
2012.0,10.0,18.0,9.0,0.0,0.0,0.4179999923706055
2012.0,10.0,19.0,9.0,0.0,0.0,0.41400001525878904
2012.0,10.0,20.0,9.0,0.0,0.0,0.40900001525878904
2012.0,10.0,21.0,9.0,0.0,0.0,0.4
2012.0,10.0,22.0,9.0,0.0,0.0,0.41700000762939454
2012.0,10.0,23.0,9.0,0.0,0.0,0.4159999847412109
2012.0,10.0,24.0,9.0,0.0,0.0,0.41400001525878904
2012.0,10.0,25.0,9.0,0.0,0.0,0.41
2012.0,10.0,26.0,9.0,0.0,0.0,0.40599998474121096
2012.0,10.0,27.0,9.0,0.0,0.0,0.40099998474121096
2012.0,10.0,28.0,9.0,0.0,0.0,0.395
2012.0,10.0,29.0,9.0,0.0,0.0,0.38599998474121094
2012.0,10.0,30.0,9.0,0.0,0.0,0.37400001525878906
2012.0,10.0,31.0,9.0,0.0,0.0,0.3609999847412109
2012.0,11.0,1.0,9.0,0.0,0.0,0.34900001525878904
2012.0,11.0,2.0,9.0,0.0,0.0,0.33099998474121095
2012.0,11.0,3.0,9.0,0.0,0.0,0.33599998474121096
2012.0,11.0,4.0,9.0,0.0,0.0,0.33099998474121095
2012.0,11.0,5.0,9.0,0.0,0.0,0.3270000076293945
2012.0,11.0,6.0,9.0,0.0,0.0,0.32
2012.0,11.0,7.0,9.0,0.0,0.0,0.31
2012.0,11.0,8.0,9.0,0.0,0.0,0.29700000762939455
2012.0,11.0,9.0,9.0,0.0,0.0,0.28299999237060547
2012.0,11.0,10.0,9.0,0.0,0.0,0.26899999618530274
2012.0,11.0,11.0,9.0,0.0,0.0,0.3060000038146973
2012.0,11.0,12.0,9.0,0.0,0.0,0.36
2012.0,11.0,13.0,9.0,0.0,0.0,0.3529999923706055
2012.0,11.0,14.0,9.0,0.0,0.0,0.34099998474121096
2012.0,11.0,15.0,9.0,0.0,0.0,0.32599998474121095
2012.0,11.0,16.0,9.0,0.0,0.0,0.30700000762939456
2012.0,11.0,17.0,9.0,0.0,0.0,0.295
2012.0,11.0,18.0,9.0,0.0,0.0,0.28399999618530275
2012.0,11.0,19.0,9.0,0.0,0.0,0.275
2012.0,11.0,20.0,9.0,0.0,0.0,0.33599998474121096
2012.0,11.0,21.0,9.0,0.0,0.0,0.33599998474121096
2012.0,11.0,22.0,9.0,0.0,0.0,0.3160000038146973
2012.0,11.0,23.0,9.0,0.0,0.0,0.29700000762939455
2012.0,11.0,24.0,9.0,0.0,0.0,0.28100000381469725
2012.0,11.0,25.0,9.0,0.0,0.0,0.26600000381469724
2012.0,11.0,26.0,9.0,0.0,0.0,0.25799999237060545
2012.0,11.0,27.0,9.0,0.0,0.0,0.24899999618530275
2012.0,11.0,28.0,9.0,0.0,0.0,0.24799999237060547
2012.0,11.0,29.0,9.0,0.0,0.0,0.275
2012.0,11.0,30.0,9.0,0.0,0.0,0.28899999618530275
2012.0,12.0,1.0,9.0,0.0,0.0,0.27100000381469724
2012.0,12.0,2.0,9.0,0.0,0.0,0.25
2012.0,12.0,3.0,9.0,0.0,0.0,0.24799999237060547
2012.0,12.0,4.0,9.0,0.0,0.0,0.22600000381469726
2012.0,12.0,5.0,9.0,0.0,0.0,0.21600000381469728
2012.0,12.0,6.0,9.0,0.0,0.0,0.21299999237060546
2012.0,12.0,7.0,9.0,0.0,0.0,0.26899999618530274
2012.0,12.0,8.0,9.0,0.0,0.0,0.275
2012.0,12.0,9.0,9.0,0.0,0.0,0.2539999961853027
2012.0,12.0,10.0,9.0,0.0,0.0,0.23600000381469727
2012.0,12.0,11.0,9.0,0.0,0.0,0.22200000762939454
2012.0,12.0,12.0,9.0,0.0,0.0,0.21399999618530274
2012.0,12.0,13.0,9.0,0.0,0.0,0.20799999237060546
2012.0,12.0,14.0,9.0,0.0,0.0,0.20100000381469726
2012.0,12.0,15.0,9.0,0.0,0.0,0.19600000381469726
2012.0,12.0,16.0,9.0,0.0,0.0,0.19100000381469726
2012.0,12.0,17.0,9.0,0.0,0.0,0.19100000381469726
2012.0,12.0,18.0,9.0,0.0,0.0,0.19799999237060548
2012.0,12.0,19.0,9.0,0.0,0.0,0.19200000762939454
2012.0,12.0,20.0,9.0,0.0,0.0,0.18600000381469728
2012.0,12.0,21.0,9.0,0.0,0.0,0.18200000762939453
2012.0,12.0,22.0,9.0,0.0,0.0,0.18
2012.0,12.0,23.0,9.0,0.0,0.0,0.17700000762939452
2012.0,12.0,24.0,9.0,0.0,0.0,0.175
2012.0,12.0,25.0,9.0,0.0,0.0,0.17299999237060548
2012.0,12.0,26.0,9.0,0.0,0.0,0.18
2012.0,12.0,27.0,9.0,0.0,0.0,0.18799999237060547
2012.0,12.0,28.0,9.0,0.0,0.0,0.18200000762939453
2012.0,12.0,29.0,9.0,0.0,0.0,0.17700000762939452
2012.0,12.0,30.0,9.0,0.0,0.0,0.17200000762939452
2012.0,12.0,31.0,9.0,0.0,0.0,0.16799999237060548
2013.0,1.0,1.0,9.0,0.0,0.0,0.16399999618530273
2013.0,1.0,2.0,9.0,0.0,0.0,0.17200000762939452
2013.0,1.0,3.0,9.0,0.0,0.0,0.17399999618530274
2013.0,1.0,4.0,9.0,0.0,0.0,0.16799999237060548
2013.0,1.0,5.0,9.0,0.0,0.0,0.16299999237060547
2013.0,1.0,6.0,9.0,0.0,0.0,0.16
2013.0,1.0,7.0,9.0,0.0,0.0,0.15699999809265136
2013.0,1.0,8.0,9.0,0.0,0.0,0.155
2013.0,1.0,9.0,9.0,0.0,0.0,0.15399999618530275
2013.0,1.0,10.0,9.0,0.0,0.0,0.15300000190734864
2013.0,1.0,11.0,9.0,0.0,0.0,0.15100000381469728
2013.0,1.0,12.0,9.0,0.0,0.0,0.14899999618530274
2013.0,1.0,13.0,9.0,0.0,0.0,0.14600000381469727
2013.0,1.0,14.0,9.0,0.0,0.0,0.15100000381469728
2013.0,1.0,15.0,9.0,0.0,0.0,0.255
2013.0,1.0,16.0,9.0,0.0,0.0,0.2510000038146973
2013.0,1.0,17.0,9.0,0.0,0.0,0.27799999237060546
2013.0,1.0,18.0,9.0,0.0,0.0,0.27899999618530275
2013.0,1.0,19.0,9.0,0.0,0.0,0.2560000038146973
2013.0,1.0,20.0,9.0,0.0,0.0,0.23799999237060546
2013.0,1.0,21.0,9.0,0.0,0.0,0.22299999237060547
2013.0,1.0,22.0,9.0,0.0,0.0,0.21399999618530274
2013.0,1.0,23.0,9.0,0.0,0.0,0.20399999618530273
2013.0,1.0,24.0,9.0,0.0,0.0,0.19899999618530273
2013.0,1.0,25.0,9.0,0.0,0.0,0.19200000762939454
2013.0,1.0,26.0,9.0,0.0,0.0,0.18700000762939453
2013.0,1.0,27.0,9.0,0.0,0.0,0.18100000381469727
2013.0,1.0,28.0,9.0,0.0,0.0,0.17600000381469727
2013.0,1.0,29.0,9.0,0.0,0.0,0.17200000762939452
2013.0,1.0,30.0,9.0,0.0,0.0,0.16799999237060548
2013.0,1.0,31.0,9.0,0.0,0.0,0.16299999237060547
2013.0,2.0,1.0,9.0,0.0,0.0,0.15899999618530272
2013.0,2.0,2.0,9.0,0.0,0.0,0.155
2013.0,2.0,3.0,9.0,0.0,0.0,0.15199999809265136
2013.0,2.0,4.0,9.0,0.0,0.0,0.16600000381469726
2013.0,2.0,5.0,9.0,0.0,0.0,0.18100000381469727
2013.0,2.0,6.0,9.0,0.0,0.0,0.17299999237060548
2013.0,2.0,7.0,9.0,0.0,0.0,0.16700000762939454
2013.0,2.0,8.0,9.0,0.0,0.0,0.16299999237060547
2013.0,2.0,9.0,9.0,0.0,0.0,0.15899999618530272
2013.0,2.0,10.0,9.0,0.0,0.0,0.155
2013.0,2.0,11.0,9.0,0.0,0.0,0.15199999809265136
2013.0,2.0,12.0,9.0,0.0,0.0,0.15
2013.0,2.0,13.0,9.0,0.0,0.0,0.14800000190734863
2013.0,2.0,14.0,9.0,0.0,0.0,0.14600000381469727
2013.0,2.0,15.0,9.0,0.0,0.0,0.145
2013.0,2.0,16.0,9.0,0.0,0.0,0.14300000190734863
2013.0,2.0,17.0,9.0,0.0,0.0,0.14199999809265137
2013.0,2.0,18.0,9.0,0.0,0.0,0.14100000381469727
2013.0,2.0,19.0,9.0,0.0,0.0,0.14
2013.0,2.0,20.0,9.0,0.0,0.0,0.13899999618530273
2013.0,2.0,21.0,9.0,0.0,0.0,0.13800000190734862
2013.0,2.0,22.0,9.0,0.0,0.0,0.13699999809265137
2013.0,2.0,23.0,9.0,0.0,0.0,0.13600000381469726
2013.0,2.0,24.0,9.0,0.0,0.0,0.135
2013.0,2.0,25.0,9.0,0.0,0.0,0.135
2013.0,2.0,26.0,9.0,0.0,0.0,0.135
2013.0,2.0,27.0,9.0,0.0,0.0,0.13399999618530273
2013.0,2.0,28.0,9.0,0.0,0.0,0.13399999618530273
2013.0,3.0,1.0,9.0,0.0,0.0,0.13300000190734862
2013.0,3.0,2.0,9.0,0.0,0.0,0.13199999809265137
2013.0,3.0,3.0,9.0,0.0,0.0,0.13199999809265137
2013.0,3.0,4.0,9.0,0.0,0.0,0.13100000381469726
2013.0,3.0,5.0,9.0,0.0,0.0,0.13100000381469726
2013.0,3.0,6.0,9.0,0.0,0.0,0.13
2013.0,3.0,7.0,9.0,0.0,0.0,0.13
2013.0,3.0,8.0,9.0,0.0,0.0,0.13
2013.0,3.0,9.0,9.0,0.0,0.0,0.13
2013.0,3.0,10.0,9.0,0.0,0.0,0.12899999618530272
2013.0,3.0,11.0,9.0,0.0,0.0,0.12899999618530272
2013.0,3.0,12.0,9.0,0.0,0.0,0.12899999618530272
2013.0,3.0,13.0,9.0,0.0,0.0,0.12899999618530272
2013.0,3.0,14.0,9.0,0.0,0.0,0.12800000190734864
2013.0,3.0,15.0,9.0,0.0,0.0,0.12800000190734864
2013.0,3.0,16.0,9.0,0.0,0.0,0.12800000190734864
